Time,Occupancy
3/16/2016 10:00,1.2
3/16/2016 11:00,1.196296296
3/16/2016 12:00,1.211111111
3/16/2016 13:00,1.281481481
3/16/2016 14:00,1.001851852
3/16/2016 15:00,0.007407407
3/16/2016 16:00,0
3/16/2016 17:00,0
3/16/2016 18:00,0.888888889
3/16/2016 19:00,1.338888889
3/17/2016 8:00,0
3/17/2016 9:00,0.553703704
3/17/2016 10:00,0.9
3/17/2016 11:00,0.95
3/17/2016 12:00,1.338888889
3/17/2016 13:00,1.227777778
3/17/2016 14:00,1.018518519
3/17/2016 15:00,0.001851852
3/17/2016 16:00,0
3/17/2016 17:00,0
3/17/2016 18:00,0.5
3/17/2016 19:00,1.155555556
3/18/2016 8:00,0
3/18/2016 9:00,0.490740741
3/18/2016 10:00,1.109259259
3/18/2016 11:00,1.155555556
3/18/2016 12:00,1.02037037
3/18/2016 13:00,0.935185185
3/18/2016 14:00,1.031481481
3/18/2016 15:00,0.005555556
3/18/2016 16:00,0
3/18/2016 17:00,0
3/18/2016 18:00,1.055555556
3/18/2016 19:00,1.448148148
3/19/2016 8:00,0.27962963
3/19/2016 9:00,0.907407407
3/19/2016 10:00,1.237037037
3/19/2016 11:00,1.398148148
3/19/2016 12:00,1.244444444
3/19/2016 13:00,1.366666667
3/19/2016 14:00,1.003703704
3/19/2016 15:00,1.092592593
3/19/2016 16:00,1.116666667
3/19/2016 17:00,1.214814815
3/19/2016 18:00,1.290740741
3/19/2016 19:00,1.562962963
3/20/2016 8:00,0
3/20/2016 9:00,0
3/20/2016 10:00,0
3/20/2016 11:00,0
3/20/2016 12:00,0
3/20/2016 13:00,0
3/20/2016 14:00,0
3/20/2016 15:00,0
3/20/2016 16:00,0
3/20/2016 17:00,0
3/20/2016 18:00,0
3/20/2016 19:00,0
3/21/2016 8:00,0
3/21/2016 9:00,0.651851852
3/21/2016 10:00,1.575925926
3/21/2016 11:00,1.427777778
3/21/2016 12:00,1.05
3/21/2016 13:00,1.1
3/21/2016 14:00,0.683333333
3/21/2016 15:00,0.001851852
3/21/2016 16:00,0
3/21/2016 17:00,0
3/21/2016 18:00,0.605555556
3/21/2016 19:00,1.1
3/22/2016 8:00,0
3/22/2016 9:00,0.62037037
3/22/2016 10:00,1.2
3/22/2016 11:00,1.181481481
3/22/2016 12:00,1.27962963
3/22/2016 13:00,1.374074074
3/22/2016 14:00,1.062962963
3/22/2016 15:00,0.003703704
3/22/2016 16:00,0
3/22/2016 17:00,0
3/22/2016 18:00,0.559259259
3/22/2016 19:00,1.131481481
3/23/2016 8:00,0
3/23/2016 9:00,0.527777778
3/23/2016 10:00,0.966666667
3/23/2016 11:00,1.337037037
3/23/2016 12:00,1.377777778
3/23/2016 13:00,1.109259259
3/23/2016 14:00,0.901851852
3/23/2016 15:00,0.001851852
3/23/2016 16:00,0
3/23/2016 17:00,0
3/23/2016 18:00,0.418518519
3/23/2016 19:00,0.757407407
3/24/2016 8:00,0
3/24/2016 9:00,0.618518519
3/24/2016 10:00,0.968518519
3/24/2016 11:00,1.027777778
3/24/2016 12:00,1.485185185
3/24/2016 13:00,1.405555556
3/24/2016 14:00,0.994444444
3/24/2016 15:00,0
3/24/2016 16:00,0
3/24/2016 17:00,0
3/24/2016 18:00,0.835185185
3/24/2016 19:00,0.848148148
3/25/2016 8:00,0
3/25/2016 9:00,0.351851852
3/25/2016 10:00,0.72962963
3/25/2016 11:00,1.018518519
3/25/2016 12:00,1.259259259
3/25/2016 13:00,1.207407407
3/25/2016 14:00,1.077777778
3/25/2016 15:00,0.003703704
3/25/2016 16:00,0
3/25/2016 17:00,0
3/25/2016 18:00,1.318518519
3/25/2016 19:00,1.424074074
3/26/2016 8:00,0.987037037
3/26/2016 9:00,1.122222222
3/26/2016 10:00,1.014814815
3/26/2016 11:00,1.016666667
3/26/2016 12:00,1.148148148
3/26/2016 13:00,1.238888889
3/26/2016 14:00,1.27037037
3/26/2016 15:00,1.327777778
3/26/2016 16:00,1.009259259
3/26/2016 17:00,1.038888889
3/26/2016 18:00,1.094444444
3/26/2016 19:00,1.47962963
3/27/2016 8:00,0
3/27/2016 9:00,0
3/27/2016 10:00,0
3/27/2016 11:00,0
3/27/2016 12:00,0
3/27/2016 13:00,0
3/27/2016 14:00,0
3/27/2016 15:00,0
3/27/2016 16:00,0
3/27/2016 17:00,0
3/27/2016 18:00,0
3/27/2016 19:00,0
3/28/2016 8:00,0
3/28/2016 9:00,0.312962963
3/28/2016 10:00,1.055555556
3/28/2016 11:00,1.253703704
3/28/2016 12:00,1.194444444
3/28/2016 13:00,1.37962963
3/28/2016 14:00,1.259259259
3/28/2016 15:00,0.001851852
3/28/2016 16:00,0
3/28/2016 17:00,0
3/28/2016 18:00,0.892592593
3/28/2016 19:00,1.207407407
3/29/2016 8:00,0
3/29/2016 9:00,0.5
3/29/2016 10:00,1.109259259
3/29/2016 11:00,0.962962963
3/29/2016 12:00,1.068518519
3/29/2016 13:00,1.412962963
3/29/2016 14:00,0.946296296
3/29/2016 15:00,0
3/29/2016 16:00,0
3/29/2016 17:00,0
3/29/2016 18:00,0.138888889
3/29/2016 19:00,0.988888889
3/30/2016 8:00,0
3/30/2016 9:00,0.642592593
3/30/2016 10:00,0.942592593
3/30/2016 11:00,0.922222222
3/30/2016 12:00,1.255555556
3/30/2016 13:00,1.188888889
3/30/2016 14:00,1.101851852
3/30/2016 15:00,0.001851852
3/30/2016 16:00,0
3/30/2016 17:00,0
3/30/2016 18:00,0.914814815
3/30/2016 19:00,0.840740741
3/31/2016 8:00,0
3/31/2016 9:00,0.681481481
3/31/2016 10:00,1.061111111
3/31/2016 11:00,1.564814815
3/31/2016 12:00,1.538888889
3/31/2016 13:00,1.166666667
3/31/2016 14:00,1.288888889
3/31/2016 15:00,0.003703704
3/31/2016 16:00,0
3/31/2016 17:00,0
3/31/2016 18:00,0.762962963
3/31/2016 19:00,1.411111111
4/1/2016 8:00,0
4/1/2016 9:00,0.72037037
4/1/2016 10:00,1.359259259
4/1/2016 11:00,1.142592593
4/1/2016 12:00,1.22037037
4/1/2016 13:00,1.146296296
4/1/2016 14:00,0.951851852
4/1/2016 15:00,0.005555556
4/1/2016 16:00,0
4/1/2016 17:00,0
4/1/2016 18:00,0.694444444
4/1/2016 19:00,1.014814815
4/2/2016 8:00,0.792592593
4/2/2016 9:00,0.957407407
4/2/2016 10:00,0.885185185
4/2/2016 11:00,1.196296296
4/2/2016 12:00,1.075925926
4/2/2016 13:00,1.118518519
4/2/2016 14:00,1.162962963
4/2/2016 15:00,1.362962963
4/2/2016 16:00,1.42962963
4/2/2016 17:00,1.355555556
4/2/2016 18:00,1.327777778
4/2/2016 19:00,1.483333333
4/3/2016 8:00,0
4/3/2016 9:00,0
4/3/2016 10:00,0
4/3/2016 11:00,0
4/3/2016 12:00,0
4/3/2016 13:00,0
4/3/2016 14:00,0
4/3/2016 15:00,0
4/3/2016 16:00,0
4/3/2016 17:00,0
4/3/2016 18:00,0
4/3/2016 19:00,0
4/4/2016 8:00,0
4/4/2016 9:00,0.405555556
4/4/2016 10:00,0.742592593
4/4/2016 11:00,0.768518519
4/4/2016 12:00,1.283333333
4/4/2016 13:00,1.175925926
4/4/2016 14:00,1.011111111
4/4/2016 15:00,0.001851852
4/4/2016 16:00,0
4/4/2016 17:00,0
4/4/2016 18:00,0.394444444
4/4/2016 19:00,0.990740741
4/5/2016 8:00,0
4/5/2016 9:00,0.255555556
4/5/2016 10:00,0.711111111
4/5/2016 11:00,1.040740741
4/5/2016 12:00,1.159259259
4/5/2016 13:00,1.161111111
4/5/2016 14:00,0.957407407
4/5/2016 15:00,0.001851852
4/5/2016 16:00,0
4/5/2016 17:00,0
4/5/2016 18:00,0.264814815
4/5/2016 19:00,0.503703704
4/6/2016 8:00,0
4/6/2016 9:00,0.559259259
4/6/2016 10:00,0.988888889
4/6/2016 11:00,1.194444444
4/6/2016 12:00,1.405555556
4/6/2016 13:00,1.509259259
4/6/2016 14:00,0.916666667
4/6/2016 15:00,0
4/6/2016 16:00,0
4/6/2016 17:00,0
4/6/2016 18:00,0.553703704
4/6/2016 19:00,1.055555556
4/7/2016 8:00,0
4/7/2016 9:00,0.275925926
4/7/2016 10:00,0.731481481
4/7/2016 11:00,1.227777778
4/7/2016 12:00,0.996296296
4/7/2016 13:00,1.212962963
4/7/2016 14:00,1.235185185
4/7/2016 15:00,0.005555556
4/7/2016 16:00,0
4/7/2016 17:00,0
4/7/2016 18:00,0.853703704
4/7/2016 19:00,0.894444444
4/8/2016 8:00,0
4/8/2016 9:00,0.035185185
4/8/2016 10:00,0.577777778
4/8/2016 11:00,0.796296296
4/8/2016 12:00,1.066666667
4/8/2016 13:00,1.122222222
4/8/2016 14:00,0.951851852
4/8/2016 15:00,0.005555556
4/8/2016 16:00,0
4/8/2016 17:00,0
4/8/2016 18:00,0.737037037
4/8/2016 19:00,1.425925926
4/9/2016 8:00,0.457407407
4/9/2016 9:00,0.998148148
4/9/2016 10:00,1.192592593
4/9/2016 11:00,1.287037037
4/9/2016 12:00,1.188888889
4/9/2016 13:00,0.846296296
4/9/2016 14:00,0.327777778
4/9/2016 15:00,0.725925926
4/9/2016 16:00,1.177777778
4/9/2016 17:00,0.968518519
4/9/2016 18:00,1.327777778
4/9/2016 19:00,1.296296296
4/10/2016 8:00,0
4/10/2016 9:00,0
4/10/2016 10:00,0
4/10/2016 11:00,0
4/10/2016 12:00,0
4/10/2016 13:00,0
4/10/2016 14:00,0
4/10/2016 15:00,0
4/10/2016 16:00,0
4/10/2016 17:00,0
4/10/2016 18:00,0
4/10/2016 19:00,0
4/11/2016 8:00,0
4/11/2016 9:00,0.251851852
4/11/2016 10:00,0.642592593
4/11/2016 11:00,0.77962963
4/11/2016 12:00,1.172222222
4/11/2016 13:00,0.935185185
4/11/2016 14:00,0.746296296
4/11/2016 15:00,0
4/11/2016 16:00,0
4/11/2016 17:00,0
4/11/2016 18:00,0.27962963
4/11/2016 19:00,0.737037037
4/12/2016 8:00,0
4/12/2016 9:00,0.268518519
4/12/2016 10:00,0.864814815
4/12/2016 11:00,1.172222222
4/12/2016 12:00,1.081481481
4/12/2016 13:00,1.009259259
4/12/2016 14:00,1.15
4/12/2016 15:00,0
4/12/2016 16:00,0
4/12/2016 17:00,0
4/12/2016 18:00,0.674074074
4/12/2016 19:00,1.172222222
4/13/2016 8:00,0
4/13/2016 9:00,0.337037037
4/13/2016 10:00,0.811111111
4/13/2016 11:00,0.861111111
4/13/2016 12:00,1.090740741
4/13/2016 13:00,0.92037037
4/13/2016 14:00,0.72962963
4/13/2016 15:00,0
4/13/2016 16:00,0
4/13/2016 17:00,0
4/13/2016 18:00,0.551851852
4/13/2016 19:00,0.957407407
4/14/2016 8:00,0
4/14/2016 9:00,0.446296296
4/14/2016 10:00,0.853703704
4/14/2016 11:00,1.2
4/14/2016 12:00,1.198148148
4/14/2016 13:00,1.066666667
4/14/2016 14:00,0.888888889
4/14/2016 15:00,0.003703704
4/14/2016 16:00,0
4/14/2016 17:00,0
4/14/2016 18:00,0.855555556
4/14/2016 19:00,1.42037037
4/15/2016 8:00,0
4/15/2016 9:00,0.764814815
4/15/2016 10:00,0.935185185
4/15/2016 11:00,1.194444444
4/15/2016 12:00,1.374074074
4/15/2016 13:00,0.866666667
4/15/2016 14:00,0.077777778
4/15/2016 15:00,0
4/15/2016 16:00,0
4/15/2016 17:00,0
4/15/2016 18:00,0.109259259
4/15/2016 19:00,0.222222222
4/16/2016 8:00,0.027777778
4/16/2016 9:00,0.083333333
4/16/2016 10:00,0
4/16/2016 11:00,0
4/16/2016 12:00,0
4/16/2016 13:00,0
4/16/2016 14:00,0.057407407
4/16/2016 15:00,0.198148148
4/16/2016 16:00,0.538888889
4/16/2016 17:00,0.47037037
4/16/2016 18:00,0.164814815
4/16/2016 19:00,0.135185185
4/17/2016 8:00,0
4/17/2016 9:00,0
4/17/2016 10:00,0
4/17/2016 11:00,0
4/17/2016 12:00,0
4/17/2016 13:00,0
4/17/2016 14:00,0
4/17/2016 15:00,0
4/17/2016 16:00,0
4/17/2016 17:00,0
4/17/2016 18:00,0
4/17/2016 19:00,0
4/18/2016 8:00,0
4/18/2016 9:00,0.3
4/18/2016 10:00,1.094444444
4/18/2016 11:00,1.027777778
4/18/2016 12:00,1.003703704
4/18/2016 13:00,1.148148148
4/18/2016 14:00,0.848148148
4/18/2016 15:00,0.003703704
4/18/2016 16:00,0
4/18/2016 17:00,0
4/18/2016 18:00,0.472222222
4/18/2016 19:00,0.996296296
4/19/2016 8:00,0
4/19/2016 9:00,0.835185185
4/19/2016 10:00,0.922222222
4/19/2016 11:00,0.803703704
4/19/2016 12:00,0.916666667
4/19/2016 13:00,1.033333333
4/19/2016 14:00,1.057407407
4/19/2016 15:00,0.005555556
4/19/2016 16:00,0
4/19/2016 17:00,0
4/19/2016 18:00,0.712962963
4/19/2016 19:00,0.888888889
4/20/2016 8:00,0
4/20/2016 9:00,0.446296296
4/20/2016 10:00,1.048148148
4/20/2016 11:00,1.203703704
4/20/2016 12:00,1.094444444
4/20/2016 13:00,0.888888889
4/20/2016 14:00,0.77962963
4/20/2016 15:00,0.001851852
4/20/2016 16:00,0
4/20/2016 17:00,0
4/20/2016 18:00,0.674074074
4/20/2016 19:00,1.188888889
4/21/2016 8:00,0
4/21/2016 9:00,0.651851852
4/21/2016 10:00,0.964814815
4/21/2016 11:00,1.05
4/21/2016 12:00,1.47037037
4/21/2016 13:00,1.627777778
4/21/2016 14:00,1.485185185
4/21/2016 15:00,0.009259259
4/21/2016 16:00,0
4/21/2016 17:00,0
4/21/2016 18:00,0.601851852
4/21/2016 19:00,1.275925926
4/22/2016 8:00,0
4/22/2016 9:00,0.690740741
4/22/2016 10:00,1.451851852
4/22/2016 11:00,1.396296296
4/22/2016 12:00,0.903703704
4/22/2016 13:00,0.475925926
4/22/2016 14:00,0.368518519
4/22/2016 15:00,0
4/22/2016 16:00,0
4/22/2016 17:00,0
4/22/2016 18:00,0.331481481
4/22/2016 19:00,0.592592593
4/23/2016 8:00,0
4/23/2016 9:00,0
4/23/2016 10:00,0
4/23/2016 11:00,0
4/23/2016 12:00,0
4/23/2016 13:00,0
4/23/2016 14:00,0
4/23/2016 15:00,0.107407407
4/23/2016 16:00,0.225925926
4/23/2016 17:00,0.288888889
4/23/2016 18:00,0.464814815
4/23/2016 19:00,0.661111111
4/24/2016 8:00,0
4/24/2016 9:00,0
4/24/2016 10:00,0
4/24/2016 11:00,0
4/24/2016 12:00,0
4/24/2016 13:00,0
4/24/2016 14:00,0
4/24/2016 15:00,0
4/24/2016 16:00,0
4/24/2016 17:00,0
4/24/2016 18:00,0
4/24/2016 19:00,0
4/25/2016 8:00,0
4/25/2016 9:00,0
4/25/2016 10:00,0.518518519
4/25/2016 11:00,1.1
4/25/2016 12:00,1.12037037
4/25/2016 13:00,1.092592593
4/25/2016 14:00,1.124074074
4/25/2016 15:00,0.007407407
4/25/2016 16:00,0
4/25/2016 17:00,0
4/25/2016 18:00,0.731481481
4/25/2016 19:00,1.051851852
4/26/2016 8:00,0
4/26/2016 9:00,0.440740741
4/26/2016 10:00,0.731481481
4/26/2016 11:00,0.833333333
4/26/2016 12:00,1.17962963
4/26/2016 13:00,1.357407407
4/26/2016 14:00,1.294444444
4/26/2016 15:00,0.005555556
4/26/2016 16:00,0
4/26/2016 17:00,0
4/26/2016 18:00,0.475925926
4/26/2016 19:00,1.137037037
4/27/2016 8:00,0
4/27/2016 9:00,0.685185185
4/27/2016 10:00,1.022222222
4/27/2016 11:00,1.255555556
4/27/2016 12:00,1.312962963
4/27/2016 13:00,1.264814815
4/27/2016 14:00,0.855555556
4/27/2016 15:00,0.001851852
4/27/2016 16:00,0
4/27/2016 17:00,0
4/27/2016 18:00,0.672222222
4/27/2016 19:00,1.374074074
4/28/2016 8:00,0
4/28/2016 9:00,0.516666667
4/28/2016 10:00,1.22037037
4/28/2016 11:00,1.333333333
4/28/2016 12:00,1.381481481
4/28/2016 13:00,1.496296296
4/28/2016 14:00,1.181481481
4/28/2016 15:00,0.009259259
4/28/2016 16:00,0
4/28/2016 17:00,0
4/28/2016 18:00,0.657407407
4/28/2016 19:00,1.355555556
4/29/2016 8:00,0
4/29/2016 9:00,0.475925926
4/29/2016 10:00,0.731481481
4/29/2016 11:00,1.146296296
4/29/2016 12:00,1.401851852
4/29/2016 13:00,1.094444444
4/29/2016 14:00,1.224074074
4/29/2016 15:00,0
4/29/2016 16:00,0
4/29/2016 17:00,0
4/29/2016 18:00,0.257407407
4/29/2016 19:00,0.901851852
4/30/2016 8:00,0.375925926
4/30/2016 9:00,0.85
4/30/2016 10:00,1.203703704
4/30/2016 11:00,1.264814815
4/30/2016 12:00,1.231481481
4/30/2016 13:00,1.372222222
4/30/2016 14:00,1.403703704
4/30/2016 15:00,1.294444444
4/30/2016 16:00,1.327777778
4/30/2016 17:00,1.074074074
4/30/2016 18:00,0.859259259
4/30/2016 19:00,1.090740741
5/1/2016 8:00,0
5/1/2016 9:00,0
5/1/2016 10:00,0
5/1/2016 11:00,0
5/1/2016 12:00,0
5/1/2016 13:00,0
5/1/2016 14:00,0
5/1/2016 15:00,0
5/1/2016 16:00,0
5/1/2016 17:00,0
5/1/2016 18:00,0
5/1/2016 19:00,0
5/2/2016 8:00,0
5/2/2016 9:00,0.572222222
5/2/2016 10:00,1.027777778
5/2/2016 11:00,0.974074074
5/2/2016 12:00,0.740740741
5/2/2016 13:00,0.82037037
5/2/2016 14:00,0.75
5/2/2016 15:00,0.003703704
5/2/2016 16:00,0
5/2/2016 17:00,0
5/2/2016 18:00,0.172222222
5/2/2016 19:00,0.574074074
5/3/2016 8:00,0
5/3/2016 9:00,0.583333333
5/3/2016 10:00,1.005555556
5/3/2016 11:00,1.122222222
5/3/2016 12:00,1.035185185
5/3/2016 13:00,0.825925926
5/3/2016 14:00,0.77962963
5/3/2016 15:00,0
5/3/2016 16:00,0
5/3/2016 17:00,0
5/3/2016 18:00,0.448148148
5/3/2016 19:00,0.862962963
5/4/2016 8:00,0
5/4/2016 9:00,0.224074074
5/4/2016 10:00,0.588888889
5/4/2016 11:00,0.896296296
5/4/2016 12:00,0.864814815
5/4/2016 13:00,0.996296296
5/4/2016 14:00,0.990740741
5/4/2016 15:00,0.003703704
5/4/2016 16:00,0
5/4/2016 17:00,0
5/4/2016 18:00,0.6
5/4/2016 19:00,0.937037037
5/5/2016 8:00,0
5/5/2016 9:00,0.433333333
5/5/2016 10:00,1.146296296
5/5/2016 11:00,1.42037037
5/5/2016 12:00,1.344444444
5/5/2016 13:00,1.185185185
5/5/2016 14:00,1.077777778
5/5/2016 15:00,0.003703704
5/5/2016 16:00,0
5/5/2016 17:00,0
5/5/2016 18:00,0.553703704
5/5/2016 19:00,0.914814815
5/6/2016 8:00,0
5/6/2016 9:00,0.861111111
5/6/2016 10:00,0.807407407
5/6/2016 11:00,1.294444444
5/6/2016 12:00,1.518518519
5/6/2016 13:00,1.283333333
5/6/2016 14:00,0.766666667
5/6/2016 15:00,0.005555556
5/6/2016 16:00,0
5/6/2016 17:00,0
5/6/2016 18:00,1.016666667
5/6/2016 19:00,1.487037037
5/7/2016 8:00,0.762962963
5/7/2016 9:00,1.3
5/7/2016 10:00,1.203703704
5/7/2016 11:00,1.062962963
5/7/2016 12:00,1.359259259
5/7/2016 13:00,1.531481481
5/7/2016 14:00,1.52962963
5/7/2016 15:00,1.496296296
5/7/2016 16:00,0.992592593
5/7/2016 17:00,1.12037037
5/7/2016 18:00,1.235185185
5/7/2016 19:00,1.174074074
5/8/2016 8:00,0
5/8/2016 9:00,0
5/8/2016 10:00,0
5/8/2016 11:00,0
5/8/2016 12:00,0
5/8/2016 13:00,0
5/8/2016 14:00,0
5/8/2016 15:00,0
5/8/2016 16:00,0
5/8/2016 17:00,0
5/8/2016 18:00,0
5/8/2016 19:00,0
5/9/2016 8:00,0
5/9/2016 9:00,0.481481481
5/9/2016 10:00,1.059259259
5/9/2016 11:00,1.016666667
5/9/2016 12:00,1.255555556
5/9/2016 13:00,1.307407407
5/9/2016 14:00,1.211111111
5/9/2016 15:00,0.001851852
5/9/2016 16:00,0
5/9/2016 17:00,0
5/9/2016 18:00,0.5
5/9/2016 19:00,0.755555556
5/10/2016 8:00,0
5/10/2016 9:00,0.748148148
5/10/2016 10:00,1.083333333
5/10/2016 11:00,0.892592593
5/10/2016 12:00,1.214814815
5/10/2016 13:00,0.831481481
5/10/2016 14:00,0.701851852
5/10/2016 15:00,0
5/10/2016 16:00,0
5/10/2016 17:00,0
5/10/2016 18:00,0.522222222
5/10/2016 19:00,0.9
5/11/2016 8:00,0
5/11/2016 9:00,0.927777778
5/11/2016 10:00,1.122222222
5/11/2016 11:00,0.942592593
5/11/2016 12:00,1.201851852
5/11/2016 13:00,1.085185185
5/11/2016 14:00,0.827777778
5/11/2016 15:00,0.003703704
5/11/2016 16:00,0
5/11/2016 17:00,0
5/11/2016 18:00,0.494444444
5/11/2016 19:00,0.85
5/12/2016 8:00,0
5/12/2016 9:00,0.535185185
5/12/2016 10:00,0.940740741
5/12/2016 11:00,1.094444444
5/12/2016 12:00,1.164814815
5/12/2016 13:00,1.151851852
5/12/2016 14:00,1.164814815
5/12/2016 15:00,0.005555556
5/12/2016 16:00,0
5/12/2016 17:00,0
5/12/2016 18:00,0.914814815
5/12/2016 19:00,0.981481481
5/13/2016 8:00,0
5/13/2016 9:00,0.627777778
5/13/2016 10:00,1.112962963
5/13/2016 11:00,1.327777778
5/13/2016 12:00,1.203703704
5/13/2016 13:00,0.909259259
5/13/2016 14:00,0.901851852
5/13/2016 15:00,0
5/13/2016 16:00,0
5/13/2016 17:00,0
5/13/2016 18:00,0.348148148
5/13/2016 19:00,0.574074074
5/14/2016 8:00,0.553703704
5/14/2016 9:00,1.018518519
5/14/2016 10:00,0.792592593
5/14/2016 11:00,1.075925926
5/14/2016 12:00,0.909259259
5/14/2016 13:00,1.148148148
5/14/2016 14:00,0.95
5/14/2016 15:00,0.77962963
5/14/2016 16:00,0.898148148
5/14/2016 17:00,1.198148148
5/14/2016 18:00,0.853703704
5/14/2016 19:00,1.083333333
5/15/2016 8:00,0
5/15/2016 9:00,0
5/15/2016 10:00,0
5/15/2016 11:00,0
5/15/2016 12:00,0
5/15/2016 13:00,0
5/15/2016 14:00,0
5/15/2016 15:00,0
5/15/2016 16:00,0
5/15/2016 17:00,0
5/15/2016 18:00,0
5/15/2016 19:00,0
5/16/2016 8:00,0
5/16/2016 9:00,0.5
5/16/2016 10:00,0.777777778
5/16/2016 11:00,1.188888889
5/16/2016 12:00,1.277777778
5/16/2016 13:00,1.062962963
5/16/2016 14:00,1.003703704
5/16/2016 15:00,0.001851852
5/16/2016 16:00,0
5/16/2016 17:00,0
5/16/2016 18:00,0.581481481
5/16/2016 19:00,0.974074074
5/17/2016 8:00,0
5/17/2016 9:00,0.364814815
5/17/2016 10:00,1.107407407
5/17/2016 11:00,1.414814815
5/17/2016 12:00,1.148148148
5/17/2016 13:00,1.003703704
5/17/2016 14:00,0.672222222
5/17/2016 15:00,0.001851852
5/17/2016 16:00,0
5/17/2016 17:00,0
5/17/2016 18:00,0.655555556
5/17/2016 19:00,0.831481481
5/18/2016 8:00,0
5/18/2016 9:00,0.412962963
5/18/2016 10:00,0.987037037
5/18/2016 11:00,1.307407407
5/18/2016 12:00,1.159259259
5/18/2016 13:00,0.992592593
5/18/2016 14:00,0.859259259
5/18/2016 15:00,0.003703704
5/18/2016 16:00,0
5/18/2016 17:00,0
5/18/2016 18:00,0.555555556
5/18/2016 19:00,1.07962963
5/19/2016 8:00,0
5/19/2016 9:00,0.716666667
5/19/2016 10:00,1.027777778
5/19/2016 11:00,0.985185185
5/19/2016 12:00,1.105555556
5/19/2016 13:00,1.231481481
5/19/2016 14:00,0.892592593
5/19/2016 15:00,0.003703704
5/19/2016 16:00,0
5/19/2016 17:00,0
5/19/2016 18:00,0.803703704
5/19/2016 19:00,0.888888889
5/20/2016 8:00,0
5/20/2016 9:00,0.657407407
5/20/2016 10:00,0.918518519
5/20/2016 11:00,1.190740741
5/20/2016 12:00,1.47962963
5/20/2016 13:00,1.138888889
5/20/2016 14:00,0.735185185
5/20/2016 15:00,0
5/20/2016 16:00,0
5/20/2016 17:00,0
5/20/2016 18:00,0.288888889
5/20/2016 19:00,0.498148148
5/21/2016 8:00,0.083333333
5/21/2016 9:00,0.357407407
5/21/2016 10:00,0.25
5/21/2016 11:00,0.342592593
5/21/2016 12:00,0.611111111
5/21/2016 13:00,0.309259259
5/21/2016 14:00,0
5/21/2016 15:00,0
5/21/2016 16:00,0
5/21/2016 17:00,0
5/21/2016 18:00,0
5/21/2016 19:00,0
5/22/2016 8:00,0
5/22/2016 9:00,0
5/22/2016 10:00,0
5/22/2016 11:00,0
5/22/2016 12:00,0
5/22/2016 13:00,0
5/22/2016 14:00,0
5/22/2016 15:00,0
5/22/2016 16:00,0
5/22/2016 17:00,0
5/22/2016 18:00,0
5/22/2016 19:00,0
5/23/2016 8:00,0
5/23/2016 9:00,0.035185185
5/23/2016 10:00,0.544444444
5/23/2016 11:00,1.096296296
5/23/2016 12:00,1.383333333
5/23/2016 13:00,1.211111111
5/23/2016 14:00,0.981481481
5/23/2016 15:00,0
5/23/2016 16:00,0
5/23/2016 17:00,0
5/23/2016 18:00,0.37037037
5/23/2016 19:00,0.646296296
5/24/2016 8:00,0
5/24/2016 9:00,0.585185185
5/24/2016 10:00,0.992592593
5/24/2016 11:00,0.966666667
5/24/2016 12:00,1.244444444
5/24/2016 13:00,1.244444444
5/24/2016 14:00,0.996296296
5/24/2016 15:00,0.005555556
5/24/2016 16:00,0
5/24/2016 17:00,0
5/24/2016 18:00,0.505555556
5/24/2016 19:00,1
5/25/2016 8:00,0
5/25/2016 9:00,0.633333333
5/25/2016 10:00,1.318518519
5/25/2016 11:00,1.25
5/25/2016 12:00,0.781481481
5/25/2016 13:00,0.942592593
5/25/2016 14:00,0.961111111
5/25/2016 15:00,0.001851852
5/25/2016 16:00,0
5/25/2016 17:00,0
5/25/2016 18:00,0.535185185
5/25/2016 19:00,1.044444444
5/26/2016 8:00,0
5/26/2016 9:00,0.553703704
5/26/2016 10:00,1.022222222
5/26/2016 11:00,1.257407407
5/26/2016 12:00,1.25
5/26/2016 13:00,1.322222222
5/26/2016 14:00,1.212962963
5/26/2016 15:00,0.001851852
5/26/2016 16:00,0
5/26/2016 17:00,0
5/26/2016 18:00,0.738888889
5/26/2016 19:00,1.355555556
5/27/2016 8:00,0
5/27/2016 9:00,0.655555556
5/27/2016 10:00,0.974074074
5/27/2016 11:00,0.809259259
5/27/2016 12:00,1.142592593
5/27/2016 13:00,1.416666667
5/27/2016 14:00,1.161111111
5/27/2016 15:00,0.005555556
5/27/2016 16:00,0
5/27/2016 17:00,0
5/27/2016 18:00,0.705555556
5/27/2016 19:00,1.081481481
5/28/2016 8:00,0.785185185
5/28/2016 9:00,1.205555556
5/28/2016 10:00,1.572222222
5/28/2016 11:00,1.701851852
5/28/2016 12:00,1.42037037
5/28/2016 13:00,1.494444444
5/28/2016 14:00,1.95
5/28/2016 15:00,1.811111111
5/28/2016 16:00,1.111111111
5/28/2016 17:00,1.062962963
5/28/2016 18:00,1.087037037
5/28/2016 19:00,1.207407407
5/29/2016 8:00,0
5/29/2016 9:00,0
5/29/2016 10:00,0
5/29/2016 11:00,0
5/29/2016 12:00,0
5/29/2016 13:00,0
5/29/2016 14:00,0
5/29/2016 15:00,0
5/29/2016 16:00,0
5/29/2016 17:00,0
5/29/2016 18:00,0
5/29/2016 19:00,0
5/30/2016 8:00,0
5/30/2016 9:00,0
5/30/2016 10:00,0
5/30/2016 11:00,0
5/30/2016 12:00,0
